
Start time     : 2014-03-05T13:44:17
Program name   : esorex
Severity level : [ INFO  ] 

13:44:17 [ INFO  ] : Libraries used: CPL = 5.2.0, CFITSIO = 3.09, WCSLIB = 4.4.4, FFTW (single precision)

13:44:17 [ INFO  ] uves_initialize: **********************************
13:44:17 [ INFO  ] uves_initialize: *** FLAMES/UVES Pipeline 4.7.8 ***
13:44:17 [ INFO  ] uves_initialize: ***  Recipe: uves_obs_scired   ***
13:44:17 [ INFO  ] uves_initialize: **********************************
13:44:17 [ INFO  ] uves_initialize: This recipe reduces a science frame
13:45:02 [ INFO  ] uves_save_image_local:         Optimal extraction weights saved to 'weights_redu.fits'
13:45:02 [ INFO  ] uves_save_table_local:         Cosmic ray table saved to 'crmask_redu.fits'
13:45:02 [ INFO  ] uves_save_image_local:         Cosmic ray image saved to 'crimage_redu.fits'
13:45:03 [ INFO  ] uves_save_table_local:         Profile table saved to 'profile_redu.fits'
13:45:03 [ INFO  ] extract_ff_rebin_merge:       Extracting master flat field
13:45:03 [ INFO  ] uves_extract:           Slit length = 63.9 pixels; offset = 0.0 pixel(s)
13:45:03 [ INFO  ] uves_extract:         Extracting object (method = weighted)
13:45:04 [ INFO  ] uves_save_image_local:         Normalized master flat spectrum saved to 'xmf_redu.fits'
13:45:04 [ INFO  ] uves_save_image_local:         Noise of normalized master flat spectrum saved to 'errxmf_redu.fits'
13:45:04 [ INFO  ] extract_ff_rebin_merge:       Rebinning master flat spectrum
13:45:04 [ INFO  ] uves_save_image_local:         Resampled master flat spectrum saved to 'wxmf_redu.fits'
13:45:04 [ INFO  ] extract_ff_rebin_merge:       Dividing by normalized master flat-field (method = extract)
13:45:04 [ INFO  ] uves_save_image_local:         Flat-fielded spectrum saved to 'fxb_redu.fits'
13:45:04 [ INFO  ] uves_save_image_local:         Flat-fielded spectrum noise saved to 'errfxb_redu.fits'
13:45:04 [ INFO  ] uves_save_image_local:         Flat-fielded sky saved to 'fxsky_redu.fits'
13:45:04 [ INFO  ] uves_save_image_local:         Flat-fielded sky noise saved to 'errfxsky_redu.fits'
13:45:04 [ INFO  ] extract_ff_rebin_merge:       Rebinning spectrum
13:45:04 [ INFO  ] interpolate_wave:         Interpolating dispersion relation at offset = -5.36
13:45:04 [ INFO  ] uves_save_table_local:         Interpolated dispersion relation saved to 'intdisp_redu.fits'
13:45:04 [ INFO  ] extract_ff_rebin_merge:       Rebinning spectrum noise
13:45:04 [ INFO  ] extract_ff_rebin_merge:       Rebinning sky spectrum
13:45:04 [ INFO  ] interpolate_wave:         Interpolating dispersion relation at offset = 0.00
13:45:04 [ INFO  ] extract_ff_rebin_merge:       Rebinning sky spectrum noise
13:45:04 [ INFO  ] uves_save_image_local:         Rebinned spectrum saved to 'wfxb_redu.fits'
13:45:04 [ INFO  ] uves_save_image_local:         Noise of rebinned spectrum saved to 'errwfxb_redu.fits'
13:45:04 [ INFO  ] uves_save_image_local:         Rebinned sky saved to 'wfxsky_redu.fits'
13:45:04 [ INFO  ] uves_save_image_local:         Noise of rebinned sky saved to 'errwfxsky_redu.fits'
13:45:04 [ INFO  ] extract_ff_rebin_merge:       Rebinning pre-flatfielded spectrum
13:45:04 [ INFO  ] uves_save_image_local:         Rebinned, extracted spectrum saved to 'wx_redu.fits'
13:45:04 [ INFO  ] extract_ff_rebin_merge:       Merging sky
13:45:04 [ INFO  ] uves_merge_orders:         delt1=0.000000 delt2=0.000000
13:45:04 [ INFO  ] extract_ff_rebin_merge:       Merging spectrum
13:45:04 [ INFO  ] uves_merge_orders:         delt1=0.000000 delt2=0.000000
13:45:04 [ INFO  ] uves_save_image_local:         Merged spectrum saved to 'm_redu.fits'
13:45:04 [ INFO  ] uves_save_image_local:         Noise of merged spectrum saved to 'errm_redu.fits'
13:45:04 [ INFO  ] uves_save_image_local:         Merged sky saved to 'msky_redu.fits'
13:45:04 [ INFO  ] uves_save_image_local:         Noise of merged sky saved to 'errmsky_redu.fits'
13:45:04 [ INFO  ] uves_scired_process_chip:   Skipping absolute flux calibration
13:45:04 [ INFO  ] uves_reduce_scired: Saving products...
13:45:04 [ INFO  ] uves_reduce_scired: Reduced science spectrum 'red_science_redu.fits' (RED_SCIENCE_REDU) added to frameset
13:45:05 [ INFO  ] uves_reduce_scired: Merged science spectrum 'merged_science_redu.fits' (MERGED_SCIENCE_REDU) added to frameset
13:45:05 [ INFO  ] uves_reduce_scired: Wavelength calibrated science spectrum 'resampled_science_redu.fits' (WCALIB_SCIENCE_REDU) added to frameset
13:45:05 [ INFO  ] uves_reduce_scired: Extraction quality table 'order_extract_qc_redu.fits' (ORDER_EXTRACT_QC_REDU) added to frameset
13:45:05 [ INFO  ] uves_save_paf:   Writing resampled_ff_science_redu-0.paf
13:45:05 [ INFO  ] uves_reduce_scired: Wavelength calibrated flat-fielded science spectrum 'resampled_ff_science_redu.fits' (WCALIB_FF_SCIENCE_REDU) added to frameset
13:45:05 [ INFO  ] uves_reduce_scired: Wavelength calibrated flat-field spectrum 'resampled_mflat_redu.fits' (WCALIB_FLAT_OBJ_REDU) added to frameset
13:45:05 [ INFO  ] uves_reduce_scired: Science spectrum error 'error_red_science_redu.fits' (ERRORBAR_SCIENCE_REDU) added to frameset
13:45:05 [ INFO  ] uves_reduce_scired: Flat-fielded spectrum variance 'variance_ff_science_redu.fits' (VARIANCE_SCIENCE_REDU) added to frameset
13:45:05 [ INFO  ] uves_reduce_scired: Background image 'background_redu.fits' (BKG_SCI_REDU) added to frameset
13:45:05 [ INFO  ] uves_reduce_scired: Order trace table 'ordertrace_redu.fits' (ORDER_TRACE_REDU) added to frameset
13:45:05 [ INFO  ] uves_reduce_scired: Cosmic ray table 'cr_mask_redu.fits' (CRMASK_REDU) added to frameset
13:45:06 [ INFO  ] uves_reduce_scired: Sky spectrum 'merged_sky_redu.fits' (MERGED_SKY_REDU) added to frameset
13:45:06 [ INFO  ] : Created product red_science_redl.fits (in place)
13:45:06 [ INFO  ] : Created product merged_science_redl.fits (in place)
13:45:06 [ INFO  ] : Created product resampled_science_redl.fits (in place)
13:45:06 [ INFO  ] : Created product order_extract_qc_redl.fits (in place)
13:45:06 [ INFO  ] : Created product resampled_ff_science_redl.fits (in place)
13:45:06 [ INFO  ] : Created product resampled_mflat_redl.fits (in place)
13:45:06 [ INFO  ] : Created product error_red_science_redl.fits (in place)
13:45:06 [ INFO  ] : Created product variance_ff_science_redl.fits (in place)
13:45:06 [ INFO  ] : Created product background_redl.fits (in place)
13:45:06 [ INFO  ] : Created product ordertrace_redl.fits (in place)
13:45:06 [ INFO  ] : Created product cr_mask_redl.fits (in place)
13:45:06 [ INFO  ] : Created product merged_sky_redl.fits (in place)
13:45:06 [ INFO  ] : Created product red_science_redu.fits (in place)
13:45:06 [ INFO  ] : Created product merged_science_redu.fits (in place)
13:45:06 [ INFO  ] : Created product resampled_science_redu.fits (in place)
13:45:06 [ INFO  ] : Created product order_extract_qc_redu.fits (in place)
13:45:06 [ INFO  ] : Created product resampled_ff_science_redu.fits (in place)
13:45:06 [ INFO  ] : Created product resampled_mflat_redu.fits (in place)
13:45:06 [ INFO  ] : Created product error_red_science_redu.fits (in place)
13:45:06 [ INFO  ] : Created product variance_ff_science_redu.fits (in place)
13:45:06 [ INFO  ] : Created product background_redu.fits (in place)
13:45:06 [ INFO  ] : Created product ordertrace_redu.fits (in place)
13:45:06 [ INFO  ] : Created product cr_mask_redu.fits (in place)
13:45:06 [ INFO  ] : Created product merged_sky_redu.fits (in place)
13:45:06 [ INFO  ] : 24 products created
13:45:06 [ INFO  ] : Recipe operation(s) took           48.8 seconds to complete.
13:45:06 [ INFO  ] : Size of single raw input frame  =    35.24 MB

13:45:06 [ INFO  ] : => processing rate of     0.72 MB/sec 

